d3mIndex,relevance
40984,0
40987,0
40988,0
40990,0
40991,0
40998,2
40999,0
41002,2
41007,0
41008,0
41009,0
41014,0
41016,0
41018,0
41023,0
41024,0
41027,1
41028,0
41029,0
41036,0
41037,2
41038,0
41040,2
41044,0
41045,0
41056,0
41058,1
41061,0
41062,0
41065,0
41066,0
41068,0
41071,2
41074,0
41075,2
41077,0
41078,2
41079,0
41080,0
41088,0
41093,0
41095,2
41101,2
41105,0
41107,2
41109,0
41110,0
41114,0
41116,0
41117,0
41118,0
41119,0
41123,0
41124,0
41125,0
41130,0
41134,0
41135,0
41137,0
41141,0
41145,0
41146,0
41148,0
41149,0
41151,0
41156,0
41158,0
41159,0
41161,0
41162,0
41164,2
41165,0
41166,0
41169,0
41180,0
41186,0
41187,0
41191,0
41192,0
41193,2
41194,0
41195,0
41196,0
41197,0
41201,0
41202,0
41203,2
41207,0
41212,0
41213,0
41217,0
41219,0
41222,0
41223,0
41233,1
41236,0
41238,0
41241,0
41246,0
41251,1
41255,2
41258,0
41267,0
41268,0
41270,0
41271,0
41272,0
41275,0
41278,1
41282,0
41285,0
41286,0
41288,0
41289,0
41293,0
41294,0
41297,0
41301,0
41310,0
41314,2
41316,2
41317,0
41319,0
41322,0
41324,0
41331,2
41332,2
41338,0
41339,2
41341,0
41342,0
41344,0
41346,0
41348,0
41350,2
41356,0
41358,0
41359,0
41362,0
41363,0
41365,0
41368,0
41369,0
41370,2
41371,2
41374,0
41377,0
41378,1
41383,3
41385,0
41398,0
41402,0
41403,0
41404,0
41406,2
41408,0
41413,0
41414,0
41415,0
41416,2
41418,1
41419,2
41431,0
41433,2
41436,2
41438,0
41439,0
41440,0
41441,0
41443,0
41453,0
41454,0
41468,0
41469,0
41470,1
41471,0
41475,0
41479,0
41480,0
41483,0
41485,0
41488,0
41489,0
41492,2
41493,0
41494,0
41495,2
41497,0
41502,0
41509,0
41512,0
41513,0
41515,0
41517,0
41518,0
41521,0
41524,0
41526,0
41527,0
41529,0
41531,0
41532,0
41535,3
41536,0
41537,0
41539,0
41542,0
41544,0
41545,2
41549,0
41550,0
41551,0
41552,2
41553,0
41554,2
41557,0
41558,0
41563,0
41564,0
41569,0
41578,0
41588,2
41590,2
41591,0
41595,0
41597,0
41600,0
41601,0
41605,1
41608,0
41610,0
41622,0
41627,0
41628,2
41629,0
41630,2
41634,1
41636,0
41639,0
41642,0
41643,0
41650,0
41651,0
41652,0
41653,0
41655,0
41660,0
41661,0
41663,2
41667,0
41668,0
41669,1
41676,0
41678,0
41681,2
41687,0
41692,0
41696,0
41700,2
41701,1
41703,2
41705,2
41709,0
41714,0
41748,0
41749,0
41754,0
41756,0
41757,0
41758,0
41759,0
41760,0
41761,0
41766,0
41771,2
41776,2
41779,0
41781,0
41782,0
41783,0
41785,1
41791,2
41793,0
41796,0
41797,0
41799,0
41801,0
41802,0
41803,0
41804,0
41805,0
41806,0
41814,2
41816,2
41820,0
41823,0
41824,0
41826,0
41827,0
41828,0
41832,2
41836,0
41840,0
41843,0
41847,0
41854,0
41855,0
41859,0
41861,2
41863,0
41868,0
41872,0
41874,2
41880,0
41881,0
41883,0
41884,0
41886,0
41887,0
41888,2
41890,0
41891,0
41894,0
41896,0
41902,2
41903,0
41904,0
41906,0
41909,0
41910,2
41912,0
41913,0
41916,2
41918,2
41925,0
41926,0
41931,0
41933,2
41934,0
41937,0
41944,0
41953,0
41955,0
41960,1
41962,0
41972,0
41974,0
41977,0
41978,0
41980,2
41981,0
41987,0
41996,2
41997,2
41998,0
42002,0
42003,0
42004,0
42006,0
42007,2
42009,0
42016,0
42019,0
42027,2
42031,0
42032,0
42034,0
42037,0
42038,0
42045,0
42047,0
42049,0
42054,0
42055,2
42057,0
42058,0
42061,0
42062,0
42063,0
42066,0
42067,0
42068,0
42074,0
42076,0
42085,0
42087,0
42090,0
42093,0
42096,0
42097,0
42098,2
42102,0
42104,2
42107,0
42110,0
42111,0
42112,0
42116,0
42117,0
42118,0
42119,0
42121,2
42122,0
42123,0
42126,0
42127,2
42128,0
42130,2
42138,0
42141,2
42142,0
42143,0
42149,1
42151,0
42152,2
42157,0
42160,0
42161,0
42162,0
42163,0
42165,2
42166,0
42168,2
42172,0
42173,0
42179,0
42181,0
42185,0
42188,0
42194,0
42196,0
42197,0
42198,2
42200,0
42205,0
42209,0
42210,0
42211,0
42213,2
42214,0
42216,0
42217,0
42218,0
42221,0
42224,0
42226,0
42228,1
42233,2
42234,0
42236,0
42244,0
42246,0
42247,0
42250,0
42253,0
42257,0
42258,0
42263,0
42265,0
42266,0
42268,0
42272,0
42274,0
42282,0
42289,1
42292,0
42296,0
42302,0
42304,0
42306,0
42307,0
42312,0
42323,0
42324,0
42328,0
42333,1
42334,1
42335,0
42336,0
42338,2
42340,0
42341,2
42343,0
42348,1
42349,2
42355,0
42357,0
42360,0
42361,1
42367,0
42375,0
42378,0
42389,0
42390,0
42391,0
42397,0
42400,0
42402,0
42403,1
42404,0
42405,2
42409,0
42414,0
42418,0
42426,0
42429,2
42431,0
42432,0
42433,0
42434,0
42436,0
42441,2
42444,0
42445,2
42454,0
42456,0
42458,0
42463,2
42469,0
42471,2
42473,0
42474,2
42481,0
42482,0
42487,2
42490,0
42492,2
42496,0
42498,0
42499,0
42501,0
42506,0
42509,0
42512,2
42518,0
42522,0
42524,0
42526,2
42528,0
42538,0
42539,0
42540,0
42542,0
42544,2
42545,0
42548,0
42550,0
42553,0
42556,0
42557,2
42559,0
42561,0
42566,0
42569,0
42570,0
42571,0
42572,0
42573,0
42577,2
42578,2
42584,2
42586,0
42589,0
42590,2
42592,0
42610,2
42611,0
42612,0
42613,0
42614,2
42618,2
42619,0
42620,0
42622,3
42624,0
42626,0
42627,2
42633,0
42635,0
42638,1
42641,0
42645,0
42648,0
42650,0
42651,2
42652,0
42654,0
42657,0
42660,0
42669,0
42671,0
42672,0
42676,2
42681,0
42683,1
42684,2
42685,0
42695,2
42698,0
42699,0
42700,0
42702,0
42705,0
42708,0
42709,0
42710,0
42713,0
42714,0
42720,0
42724,0
42725,0
42728,0
42729,0
42730,0
42735,0
42736,0
42737,0
42739,2
42741,0
42742,0
42743,0
42745,0
42748,0
42750,0
42751,0
42752,0
42754,2
42757,0
42759,0
42762,0
42763,2
42764,0
42766,1
42770,0
42777,0
42778,2
42780,0
42781,0
42784,0
42785,0
42787,0
42788,0
42789,1
42793,0
42795,0
42798,0
42800,0
42801,1
42802,0
42806,2
42811,0
42813,0
42817,0
42820,0
42823,2
42824,0
42825,0
42826,0
42827,0
42832,0
42833,0
42834,0
42835,0
42838,0
42840,2
42841,0
42848,0
42853,0
42854,0
42856,0
42857,0
42859,0
42860,1
42862,0
42867,0
42868,0
42870,0
42872,0
42885,2
42888,0
42893,0
42895,0
42897,0
42899,0
42901,1
42902,0
42904,0
42906,0
42907,0
42909,0
42916,0
42917,0
42922,2
42927,0
42930,0
42934,1
42938,0
42940,0
42943,2
42944,0
42947,0
42950,2
42952,0
42953,0
42955,0
42958,0
42960,0
42962,0
42964,0
42965,0
42969,0
42975,0
42978,0
42979,0
42984,0
42989,0
42992,0
42997,0
43004,0
43005,0
43006,0
43008,0
43009,0
43014,0
43017,0
43029,0
43033,0
43035,0
43036,0
43038,0
43043,0
43044,0
43045,0
43048,0
43049,0
43055,0
43057,0
43059,0
43061,0
43062,0
43063,2
43067,0
43068,0
43069,0
43071,0
43075,1
43076,0
43077,0
43080,0
43083,0
43089,0
43091,0
43094,0
43097,0
43099,2
43104,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,2
43112,0
43113,1
43114,2
43115,0
43119,0
43121,0
43123,0
43132,2
43133,0
43134,2
43136,2
43138,0
43143,0
43151,2
43152,0
43156,2
43157,0
43160,0
43165,0
43171,2
43173,0
43174,2
43176,0
43178,0
43179,0
43191,2
43192,0
43195,2
43196,0
43198,0
43203,0
43204,0
43205,0
43206,0
43208,0
43214,0
43216,0
43222,0
43225,0
43236,0
43238,0
43242,0
43243,0
43245,0
43247,0
43254,0
43257,0
43259,0
43260,0
43263,2
43267,0
43268,0
43269,0
43270,2
43272,0
43273,0
43276,0
43277,0
43279,0
43295,0
43296,1
43304,2
43306,0
43308,0
43312,0
43317,0
43318,0
43321,0
43323,0
43325,0
43332,0
43337,2
43342,0
43343,0
43345,2
43349,0
43350,0
43353,0
43355,1
43356,0
43362,0
43366,2
43370,0
43371,0
43384,0
43389,0
43390,2
43396,0
43405,1
43409,0
43411,0
43414,0
43416,0
43426,0
43427,0
43429,0
43431,2
43432,0
43433,0
43440,0
43443,0
43444,0
43445,0
43446,0
43448,0
43451,0
43454,0
43455,0
43456,0
43458,0
43460,0
43464,2
43466,0
43467,0
43474,1
43477,0
43483,0
43486,0
43488,0
43492,0
43493,2
43494,0
43495,0
43498,0
43500,0
43501,0
43506,0
43509,2
43511,0
43516,0
43521,0
43523,0
43529,0
43530,0
43531,0
43536,0
43538,0
43544,0
43546,0
43550,0
43554,0
43561,0
43566,0
43569,0
43571,0
43572,0
43573,0
43577,1
43580,2
43581,0
43583,0
43592,0
43593,2
43594,0
43595,0
43596,0
43597,0
43598,0
43599,0
43603,2
43605,0
43607,0
43609,0
43610,1
43611,2
43615,2
43621,0
43623,2
43624,0
43626,0
43630,0
43632,0
43633,0
43636,0
43643,0
43644,0
43646,0
43648,3
43650,0
43651,0
43652,0
43653,0
43656,0
43658,0
43660,0
43662,2
43663,0
43665,0
43666,0
43670,0
43676,0
43678,0
43680,0
43683,0
43684,0
43685,2
43687,0
43688,2
43690,0
43693,2
43695,0
43696,0
43697,0
43699,0
43700,0
43703,0
43705,0
43707,0
43708,0
43711,2
43712,2
43715,0
43717,0
43718,2
43720,0
43726,0
43730,0
43735,0
43736,0
43738,0
43741,0
43742,0
43746,2
43747,0
43752,0
43754,0
43758,0
43759,0
43763,0
43765,2
43767,0
43768,2
43769,0
43774,0
43777,0
43781,0
43782,0
43783,0
43795,0
43796,0
43799,0
43801,0
43802,0
43803,0
43804,0
43806,3
43810,0
43811,0
43818,0
43821,0
43823,2
43825,0
43829,1
43830,0
43832,0
43833,0
43836,0
43841,0
43842,2
43843,0
43847,0
43849,1
43852,2
43854,0
43855,0
43859,0
43861,0
43863,0
43865,0
43867,0
43869,0
43874,0
43879,0
43883,2
43886,0
43893,2
43895,2
43896,0
43900,0
43901,0
43907,0
43909,0
43914,0
43917,0
43918,0
43920,0
43922,0
43924,0
43928,0
43932,0
43934,0
43936,0
43938,0
43941,0
43942,0
43943,0
43946,0
43948,0
43956,0
43958,1
43960,0
43962,2
43965,0
43966,2
43968,0
43974,0
43979,0
43983,0
43985,0
43986,0
43990,0
43991,2
43992,0
43993,2
43994,0
43999,0
44010,0
44011,0
44015,0
44017,0
44018,0
44025,2
44026,2
44027,0
44029,1
44030,0
44032,0
44033,0
44038,0
44039,0
44043,0
44045,2
44048,0
44051,1
44052,0
44054,0
44058,0
44059,0
44060,0
44062,0
44063,0
44065,2
44068,0
44070,0
44071,1
44073,0
44074,0
44075,0
44080,0
44083,0
44085,0
44090,0
44091,0
44094,0
44095,0
44096,0
44097,0
44098,2
44106,0
44110,0
44117,2
44118,0
44120,0
44128,0
44129,2
44132,0
44137,2
44139,0
44141,0
44142,0
44144,0
44145,0
44147,0
44148,0
44149,0
44150,0
44157,0
44160,0
44162,0
44163,0
44165,0
44167,0
44170,0
44172,0
44175,0
44177,0
44179,0
44184,0
44190,2
44192,2
44193,0
44196,0
44201,0
44203,0
44205,0
44206,0
44207,0
44208,0
44212,0
44218,0
44222,0
44223,0
44224,0
44226,0
44229,2
44231,2
44232,2
44234,2
44240,0
44243,0
44244,2
44251,0
44252,0
44255,0
44256,0
44260,0
44266,0
44267,0
44270,2
44271,0
44272,0
44274,0
44277,0
44283,2
44284,0
44286,2
44287,2
44288,0
44290,0
44292,0
44297,0
44298,0
44301,0
44302,0
44309,0
44317,0
44335,0
44336,0
44343,0
44355,0
44359,0
44365,0
44368,0
44369,0
44370,0
44372,2
44378,1
44381,0
44383,0
44384,0
44385,0
44386,0
44388,0
44393,0
44395,0
44396,0
44399,0
44402,2
44403,0
44409,0
44410,0
44411,2
44413,0
44415,0
44416,2
44419,0
44421,0
44422,0
44426,0
44427,0
44432,0
44433,2
44442,0
44443,2
44455,0
44461,0
44463,0
44464,0
44466,2
44468,0
44469,0
44470,0
44471,0
44473,0
44474,2
44478,2
44479,0
44480,0
44481,1
44483,0
44486,0
44490,0
44496,0
44503,2
44513,2
44517,0
44521,0
44524,0
44529,0
44531,2
44535,0
44538,0
44540,0
44546,0
44548,0
44555,0
44559,0
44562,1
44563,0
44564,0
44570,0
44571,0
44581,2
44585,0
44589,2
44593,0
44594,0
44595,0
44596,0
44602,0
44607,0
44611,2
44612,0
44614,0
44622,2
44625,0
44626,0
44631,0
44632,0
44634,2
44636,0
44641,0
44642,0
44644,0
44647,0
44651,0
44652,0
44654,2
44655,0
44658,0
44668,0
44672,0
44673,0
44674,0
44675,0
44676,0
44680,0
44681,2
44682,0
44684,0
44685,0
44686,0
44691,0
44694,0
44696,0
44697,2
44698,0
44701,2
44702,0
44704,0
44706,0
44707,0
44708,0
44709,0
44710,0
44712,0
44715,2
44716,0
44717,0
44719,0
44720,0
44721,0
44725,0
44726,0
44727,0
44731,0
44734,0
44735,0
44740,2
44742,0
44743,0
44748,0
44752,0
44753,0
44759,2
44761,2
44768,0
44771,0
44775,2
44776,3
44780,0
44781,0
44786,0
44790,1
44792,0
44795,0
44798,0
44799,2
44806,3
44820,0
44821,0
44822,0
44831,0
44839,0
44842,0
44843,0
44844,0
44846,0
44847,0
44848,0
44850,1
44853,0
44854,2
44855,0
44856,2
44861,0
44872,0
44873,1
44874,0
44875,0
44876,0
44878,0
44881,0
44885,0
44886,0
44892,2
44893,0
44897,0
44905,0
44907,0
44909,0
44910,0
44913,2
44915,0
44916,0
44918,0
44919,0
44920,0
44921,0
44922,0
44923,1
44926,0
44931,0
44937,0
44947,0
44948,0
44950,0
44951,0
44954,0
44955,0
44957,0
44958,2
44959,2
44960,0
44962,0
44966,0
44969,0
44970,0
44972,0
44975,0
44978,0
44979,0
44982,0
44983,0
44986,0
44987,1
44988,0
44990,0
44991,1
44992,0
44994,0
44996,0
44997,0
45004,2
45007,2
45010,0
45020,0
45023,0
45026,0
45030,0
45032,1
45034,0
45035,0
45042,0
45044,0
45045,0
45048,0
45049,0
45059,2
45060,0
45062,0
45063,0
45064,0
45068,0
45069,0
45070,0
45071,0
45074,0
45075,2
45082,0
45086,2
45089,0
45090,2
45093,0
45103,2
45112,0
45115,0
45119,0
45128,0
45130,0
45131,0
45133,0
45136,2
45141,0
45142,0
45143,0
45144,0
45145,0
45152,0
45153,0
45155,0
45157,0
45158,0
45159,0
45163,0
45165,0
45171,0
45173,0
45179,0
45180,0
45183,0
45184,0
45188,0
45189,2
45193,0
45194,0
45198,2
45199,0
45208,0
45210,2
45211,2
45212,0
45214,0
45218,0
45220,0
45222,2
45230,0
45233,2
45234,0
45235,0
45236,0
45239,0
45247,2
45249,0
45255,0
45257,0
45259,0
45260,3
45267,2
45268,0
45271,0
45273,0
45274,0
45280,2
45282,0
45287,0
45288,2
45290,0
45293,2
45296,2
45299,0
45300,2
45302,0
45303,0
45307,0
45312,1
45315,2
45320,2
45323,0
45324,2
45328,2
45333,2
45338,0
45339,0
45345,0
45346,0
45348,0
45349,2
45352,0
45353,0
45356,0
45358,0
45361,0
45364,0
45366,2
45373,1
45375,0
45385,0
45391,0
45392,2
45394,0
45395,0
45396,0
45397,0
45398,0
45399,0
45401,0
45402,0
45403,0
45404,0
45405,0
45407,0
45408,0
45410,0
45413,0
45416,0
45422,0
45426,0
45431,0
45439,0
45443,2
45445,0
45448,0
45450,0
45451,0
45453,0
45454,0
45459,2
45462,0
45464,0
45465,0
45466,1
45470,2
45471,3
45481,1
45482,0
45487,0
45488,0
45491,0
45492,0
45495,2
45496,0
45497,0
45499,0
45501,0
45502,0
45508,0
45509,0
45512,0
45513,0
45518,2
45521,0
45524,0
45525,2
45526,0
45527,0
45531,0
45532,0
45533,2
45535,0
45539,0
45550,0
45554,0
45555,0
45558,0
45560,0
45563,0
45564,0
45566,0
45571,2
45576,0
45586,0
45587,0
45590,0
45593,0
45595,0
45607,2
45611,2
45613,1
45616,2
45617,1
45620,0
45623,0
45626,0
45632,0
45633,0
45637,0
45645,0
45651,2
45655,0
45664,0
45665,0
45669,0
45672,0
45674,0
45675,2
45681,0
45685,0
45686,0
45691,2
45695,0
45700,0
45705,0
45710,2
45715,0
45716,0
45718,0
45719,0
45721,0
45723,0
45724,0
45725,0
45730,0
45733,2
45734,0
45735,0
45739,0
45745,2
45746,0
45747,1
45754,0
45755,0
45756,0
45758,0
45762,0
45764,2
45768,0
45770,0
45772,0
45773,0
45779,0
45781,2
45782,2
45789,0
45790,0
45791,0
45796,0
45799,0
45803,2
45804,0
45808,0
45809,2
45815,0
45818,2
45824,0
45827,2
45829,0
45831,0
45835,0
45837,0
45846,0
45849,0
45852,0
45856,1
45857,0
45859,2
45860,0
45861,2
45864,0
45866,2
45867,0
45878,0
45881,0
45882,0
45884,0
45886,1
45887,0
45889,0
45892,0
45894,0
45895,0
45896,2
45905,0
45906,0
45907,0
45912,0
45917,0
45918,0
45919,2
45920,0
45922,0
45925,0
45928,0
45931,0
45937,0
45939,0
45941,2
45947,0
45948,0
45954,0
45956,0
45958,0
45961,0
45962,0
45964,0
45966,0
45969,0
45970,0
45971,0
45974,0
45979,0
45980,0
45987,0
45989,0
45993,0
45997,0
45998,0
46001,2
46003,0
46004,0
46011,2
46012,0
46013,0
46014,0
46018,2
46020,0
46027,2
46030,0
46034,0
46036,1
46040,1
46041,0
46044,0
46048,0
46050,0
46055,0
46056,0
46060,0
46071,0
46078,0
46080,0
46081,2
46082,0
46090,0
46109,0
46111,2
46112,0
46117,0
46118,0
46119,0
46122,0
46124,0
46126,0
46127,0
46130,2
46133,0
46135,0
46137,0
46139,0
46141,0
46143,0
46146,0
46147,0
46148,0
46153,0
46159,0
46160,1
46161,3
46162,0
46170,0
46171,2
46172,0
46173,0
46177,2
46178,0
46179,0
46182,0
46183,0
46184,0
46186,0
46187,0
46188,0
46189,2
46192,0
46196,2
46200,2
46202,0
46203,0
46204,0
46208,2
46215,0
46223,0
46224,0
46225,0
46226,0
46227,0
46230,0
46232,0
46236,0
46243,0
46244,3
46245,2
46247,0
46251,0
46259,0
46263,0
46269,2
46275,0
46279,0
46284,0
46288,0
46290,0
46296,0
46297,0
46298,0
46301,0
46302,2
46308,0
46309,0
46310,0
46312,0
46314,0
46317,0
46321,0
46322,0
46324,2
46325,0
46331,0
46337,0
46341,0
46342,0
46345,0
46348,0
46349,0
46351,0
46354,0
46355,0
46357,0
46362,1
46367,0
46372,0
46373,0
46374,0
46377,0
46380,1
46382,0
46383,2
46384,0
46387,2
46391,0
46393,0
46395,0
46396,0
46397,0
46398,2
46399,0
46401,0
46405,0
46407,0
46409,0
46410,0
46416,0
46420,0
46423,0
46424,2
46425,0
46426,0
46431,0
46435,0
46439,0
46440,0
46441,2
46444,2
46445,2
46446,0
46448,2
46449,0
46450,2
46452,0
46455,0
46460,2
46462,0
46463,0
46466,0
46469,0
46470,2
46472,0
46478,0
46483,0
46485,0
46488,0
46490,0
46491,0
46496,2
46498,0
46499,0
46504,0
46505,0
46507,0
46510,0
46519,0
46522,1
46524,0
46533,0
46544,0
46549,0
46550,0
46551,0
46552,2
46556,0
46560,0
46563,2
46564,0
46565,2
46570,0
46572,0
46579,0
46581,2
46582,0
46586,2
46591,2
46592,0
46593,0
46599,2
46601,0
46603,0
46605,0
46609,0
46613,0
46616,0
46623,0
46624,0
46630,0
46633,3
46634,0
46636,0
46641,2
46643,0
46644,0
46645,0
46646,2
46658,0
46663,0
46670,0
46672,2
46673,2
46675,0
46677,2
46681,0
46683,0
46685,1
46691,2
46693,0
46695,2
46697,1
46699,0
46701,0
46704,0
46706,0
46709,0
46711,0
46712,0
46717,0
46719,1
46722,0
46723,0
46725,2
46729,2
46731,2
46732,0
46735,0
46738,0
46740,0
46741,0
46742,0
46744,0
46745,2
46749,0
46754,2
46757,0
46759,0
46761,3
46762,0
46773,0
46777,0
46781,0
46786,1
46789,0
46793,0
46796,1
46797,0
46808,1
46810,0
46812,2
46816,0
46821,0
46822,1
46823,0
46829,0
46832,2
46833,0
46844,0
46848,2
46852,2
46855,0
46856,0
46859,0
46860,0
46861,0
46862,0
46864,0
46867,1
46869,0
46871,1
46872,0
46874,0
46877,2
46878,1
46879,0
46881,0
46882,0
46884,0
46885,0
46886,1
46888,0
46889,0
46890,2
46899,0
46907,0
46916,0
46918,0
46920,2
46924,0
46928,0
46930,0
46932,0
46933,0
46934,2
46938,0
46941,0
46942,0
46945,0
46946,0
46949,0
46952,2
46953,0
46955,0
46961,0
46966,0
46968,0
46971,2
46974,2
46975,0
46985,0
46987,0
46989,2
46992,0
46993,0
46997,0
47005,0
47009,0
47010,0
47012,0
47015,0
47016,0
47019,0
47023,0
47028,0
47032,0
47039,0
47040,0
47041,0
47044,0
47045,0
47051,0
47052,0
47056,0
47063,2
47064,0
47066,0
47067,0
47069,0
47071,0
47072,0
47073,0
47074,2
47075,0
47079,0
47081,0
47082,0
47084,0
47087,0
47088,0
47091,0
47092,0
47094,0
47101,0
47103,0
47104,0
47115,0
47116,0
47120,2
47122,0
47123,1
47129,0
47130,0
47132,2
47137,0
47138,0
47142,0
47145,2
47151,2
47157,0
47158,0
47159,0
47160,0
47161,2
47162,0
47166,2
47167,0
47169,0
47170,0
47171,0
47174,0
47179,0
47180,1
47183,0
47189,0
47190,1
47194,1
47195,0
47199,0
47200,2
47205,0
47208,2
47211,0
47212,0
47214,0
47215,0
47216,0
47217,1
47220,0
47222,2
47224,0
47225,0
47228,0
47233,1
47244,0
47247,0
47248,0
47250,0
47251,0
47253,0
47256,2
47258,0
47263,2
47268,0
47269,0
47272,0
47273,0
47280,0
47286,2
47297,2
47301,0
47304,2
47307,2
47314,2
47316,2
47321,0
47324,2
47325,2
47330,0
47332,3
47334,0
47335,0
47344,0
47345,0
47348,0
47352,0
47360,0
47370,2
47375,2
47386,0
47389,0
47393,0
47394,1
47396,2
47397,0
47398,2
47399,0
47407,0
47408,0
47409,0
47410,0
47411,0
47413,0
47414,0
47420,0
47421,1
47425,0
47432,0
47433,0
47436,0
47439,0
47442,0
47443,0
47444,0
47446,0
47449,0
47453,0
47454,0
47463,0
47466,0
47469,0
47474,2
47475,0
47482,0
47483,0
47484,0
47485,0
47487,0
47490,0
47491,0
47492,0
47495,0
47499,0
47500,0
47503,0
47504,0
47506,0
47508,2
47509,0
47516,0
47517,0
47522,0
47525,0
47528,0
47532,1
47533,0
47534,2
47537,2
47543,0
47545,0
47552,0
47559,0
47560,0
47569,0
47570,0
47579,0
47581,0
47585,0
47587,0
47597,2
47603,0
47609,0
47615,0
47618,0
47619,0
47621,0
47629,0
47631,2
47637,0
47639,0
47643,0
47644,0
47648,0
47649,1
47653,0
47654,0
47656,0
47658,0
47659,0
47662,0
47663,0
47667,0
47668,2
47673,0
47675,0
47676,0
47677,0
47680,0
47682,0
47690,0
47695,2
47697,0
47705,0
47710,0
47712,0
47714,0
47720,0
47721,0
47724,0
47725,2
47726,0
47727,0
47730,2
47731,0
47732,2
47737,2
47738,0
47739,0
47744,0
47745,0
47747,0
47748,0
47749,0
47752,0
47753,0
47755,2
47757,0
47760,0
47761,0
47762,0
47763,0
47765,0
47766,0
47768,2
47769,0
47771,2
47772,0
47775,0
47784,0
47785,0
47790,0
47793,2
47795,0
47796,1
47797,0
47799,0
47804,0
47806,0
47808,0
47809,0
47810,0
47816,1
47817,2
47821,0
47822,0
47823,0
47824,0
47826,0
47828,2
47829,0
47832,0
47833,2
47840,0
47843,0
47844,0
47845,0
47847,2
47848,0
47849,0
47853,0
47858,0
47863,0
47867,0
47868,0
47871,0
47876,0
47880,0
47882,0
47884,0
47886,0
47887,0
47889,0
47891,2
47894,0
47895,3
47896,0
47898,0
47899,0
47902,0
47903,0
47904,2
47906,0
47908,0
47910,0
47912,0
47916,2
47920,0
47921,0
47926,0
47933,1
47936,0
47943,0
47944,0
47945,0
47946,0
47950,2
47957,0
47959,0
47966,0
47967,0
47970,0
47978,0
47980,0
47981,0
47983,0
47985,2
47992,0
47996,0
48000,0
48003,2
48006,2
48012,0
48016,1
48018,0
48021,0
48023,0
48025,0
48026,2
48027,0
48031,0
48034,0
48035,0
48036,0
48039,2
48044,0
48048,0
48060,0
48062,0
48065,0
48072,0
48074,0
48076,0
48079,1
48082,0
48084,0
48085,0
48089,2
48092,0
48094,0
48102,0
48103,0
48111,0
48116,0
48117,0
48118,0
48120,0
48122,0
48124,0
48127,2
48134,0
48138,0
48140,0
48141,0
48143,0
48144,2
48148,0
48150,0
48151,0
48152,0
48153,2
48154,0
48156,0
48158,0
48161,0
48163,0
48166,0
48168,0
48169,0
48170,2
48173,0
48178,0
48180,0
48184,0
48185,0
48189,0
48193,0
48194,0
48199,0
48202,0
48204,0
48209,0
48212,0
48213,1
48218,0
48219,0
48223,0
48224,2
48226,2
48227,0
48229,0
48233,0
48236,0
48237,0
48240,0
48246,2
48249,2
48250,0
48251,0
48252,0
48253,0
48255,0
48256,0
48259,0
48262,0
48269,0
48273,0
48274,2
48276,0
48277,0
48282,0
48283,0
48285,0
48286,0
48288,0
48298,0
48299,0
48300,0
48305,0
48307,2
48310,0
48313,0
48315,0
48317,2
48319,1
48323,0
48335,0
48346,0
48347,0
48348,0
48349,0
48350,2
48356,0
48357,0
48358,0
48359,2
48361,2
48364,0
48370,1
48386,0
48395,0
48399,0
48400,0
48418,0
48420,2
48422,1
48427,2
48431,0
48432,2
48434,0
48439,3
48441,0
48449,0
48452,0
48453,2
48454,0
48457,0
48460,0
48466,0
48467,0
48468,0
48471,0
48472,2
48474,0
48476,0
48477,1
48482,0
48487,2
48490,0
48496,2
48497,0
48501,0
48502,0
48504,0
48510,0
48514,2
48516,0
48518,0
48521,0
48523,2
48525,2
48540,2
48541,0
48543,0
48546,0
48549,0
48550,0
48551,0
48552,0
48557,0
48558,0
48563,2
48565,0
48567,0
48568,0
48569,0
48571,0
48574,0
48578,0
48579,0
48583,0
48588,0
48589,0
48590,0
48592,0
48594,0
48596,0
48597,0
48600,0
48607,0
48611,0
48612,0
48614,0
48620,0
48621,0
48622,0
48623,0
48627,0
48632,2
48633,0
48636,0
48640,0
48641,2
48642,0
48643,0
48646,2
48649,0
48652,2
48654,0
48655,0
48662,0
48663,2
48666,2
48668,0
48670,0
48677,0
48678,2
48681,0
48682,0
48684,0
48685,0
48687,2
48688,0
48689,0
48690,2
48691,0
48693,0
48696,2
48701,3
48704,0
48705,0
48706,2
48710,0
48711,0
48716,2
48722,1
48724,0
48727,0
48729,1
48730,0
48735,2
48738,0
48745,0
48746,0
48751,0
48752,0
48753,0
48758,0
48763,2
48766,0
48768,2
48769,0
48772,2
48774,0
48782,1
48783,1
48794,0
48796,0
48800,0
48804,0
48806,0
48810,2
48815,0
48816,0
48821,0
48822,1
48824,0
48828,0
48830,0
48832,0
48836,0
48837,0
48839,0
48840,2
48851,0
48855,2
48856,2
48858,0
48859,0
48860,0
48862,0
48869,0
48870,2
48873,0
48876,0
48881,2
48884,3
48890,0
48891,2
48892,2
48894,2
48897,1
48903,1
48908,0
48909,0
48911,1
48914,0
48930,0
48931,0
48936,0
48939,0
48941,0
48942,0
48944,0
48947,0
48952,0
48958,0
48959,0
48963,0
48965,0
48968,0
48969,0
48973,0
48976,0
48979,0
48981,0
48986,2
48987,0
48988,0
48991,0
48992,0
48994,2
48997,0
48999,0
49003,0
49005,2
49007,2
49010,2
49011,0
49013,2
49016,0
49017,0
49018,0
